0503 Blatt$bnb
0600 yy
1100 1839
1110 XX.11.1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vogler'sche Buchhandlung$BVerfasser$4aut
3010 Ernst, Friedrich$BVerfasser$4aut
4000 Firmiert für die Buch- und Kunsthandlung des verstorbenen Buchhändlers Vogler nunmehr: Friedrich Ernst. / Friedrich Ernst
4019 Geschäftsrundschreiben$Bobja
4046 Neustadt Eb.W
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !94420046X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/581 @ m
7109 !!DBSM/S!! ; Bö-GR/V/581
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1837
1110 01.04.1837$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ernst Vogler$BVerfasser$4aut
4000 Verbindet mit seiner seit sechs Jahren bestehenden Buchdruckerei eine Buchhandlung mit Leihbibliothek. / Ernst Vogler
4019 Geschäftsrundschreiben$Bobja
4046 Poessneck
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ernst Vogler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041031695!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/582 @ m
7109 !!DBSM/S!! ; Bö-GR/V/582
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1832
1110 XX.10.1832$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. Vogler's Buchhandlung$BVerfasser$4aut
3010 Vogler, Heinrich$BVerfasser$4aut
4000 Errichtung einer Filiale in Neustadt-Eberswalde. / H. Vogler
4019 Geschäftsrundschreiben$Bobja
4046 Potsdam
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040469484!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/583 @ m
7109 !!DBSM/S!! ; Bö-GR/V/583
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1836
1110 09.02.1836$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. Vogler's Buchhandlung$BVerfasser$4aut
3010 Vogler, Marie Charlotte$BVerfasser$4aut
4000 Tod von Dr. H. Vogler. Übergang auf die Witwe Marie Charlotte Vogler, die ihrem Sohn Ottokar die Leitung übergibt. / Marie Charlotte Vogler, geb. Klinsmann
4019 Geschäftsrundschreiben$Bobja
4046 Potsdam
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Ottokar Vogler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040469484!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/584 @ m
7109 !!DBSM/S!! ; Bö-GR/V/584
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1838
1110 01.07.1838$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. Vogler's Buchhandlung$BVerfasser$4aut
3010 Vogler, Marie Charlotte$BVerfasser$4aut
4000 Erlöschen der Firma. / Marie Charlotte Vogler, geb. Klinsmann
4019 Geschäftsrundschreiben$Bobja
4046 Potsdam
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040469484!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/585 @ m
7109 !!DBSM/S!! ; Bö-GR/V/585
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 01.10.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Vogler$BVerfasser$4aut
4000 Errichtung einer Verlgsbuchhandlung auf Basis gekaufter Verlagsartikel von Vogler & Beinhauer. / J. Vogler
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von J. Vogler. Auflistung der übernommenen Werke.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/586 @ m
7109 !!DBSM/S!! ; Bö-GR/V/586
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 XX.11.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Vogler$BVerfasser$4aut
3010 Werther, A.$BVerfasser$4aut
4000 A. Werther kauft den Verlag von J. Vogler (früher Vogler & Beinhauer). N. F.: A. Werther. / A. Werther
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/587 @ m
7109 !!DBSM/S!! ; Bö-GR/V/587
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 XX.08.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 C. G. Vogler$BVerfasser$4aut
4000 Gründung der Firma: C. G. Vogler's Eisenbahn-Ankündigungs-Bureau. / C. G. Vogler, Bureau in Wien
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Beilage 1: Prospectus; Beilage 2: Abbildung eines Rahmens und Preis-Tarif.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/588 @ m
7109 !!DBSM/S!! ; Bö-GR/V/588
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 01.02.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vogler & Beinhauer$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung auf Grundlage verschiedener von A. Kröner erworbener Verlagsartikel. / Vogler & Beinhauer
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von J. Vogler und W. Beinhauer. Liste der übernommenen Verlagsartikel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/589 @ m
7109 !!DBSM/S!! ; Bö-GR/V/589
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 20.05.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vogler & Beinhauer$BVerfasser$4aut
4000 An die Herren Commissionäre! / Vogler & Beinhauer
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/590 @ m
7109 !!DBSM/S!! ; Bö-GR/V/590
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 01.10.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vogler & Beinhauer$BVerfasser$4aut
3010 Moser, Paul$BVerfasser$4aut
4000 Übernahme durch Paul Moser, mit Ausnahme einiger Artikel, die J. Vogler übernommen hat. N. F.: Paul Moser. / Paul Moser
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar b mit eigenhändiger Unterschrift von Paul Moser.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/591 @ m
7109 !!DBSM/S!! ; Bö-GR/V/591
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 XX.12.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 C. Vogt$BVerfasser$4aut
4000 Tritt mit seiner Musikalien- und Instrumentenhandlung mit den Verlegern in direkte Verbindung. / C. Vogt
4019 Geschäftsrundschreiben$Bobja
4046 Lausanne
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040347508!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/592 @ m
7109 !!DBSM/S!! ; Bö-GR/V/592
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1894
1110 XX.09.1894$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 C. Vogt$BVerfasser$4aut
3110 F. Schreiber$BVerfasser$4aut
4000 Firmiert für die 1891 gekaufte Musikalien- und Instrumentenhandlung: F. Schreiber, Successeur de C. Vogt. / F. Schreiber, Successeur de C. Vogt
4019 Geschäftsrundschreiben$Bobja
4046 Lausanne
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von F. Schreiber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040347508!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/593 @ m
7109 !!DBSM/S!! ; Bö-GR/V/593
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1906
1110 XX.09.1906$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 E. B. Voigt$BVerfasser$4aut
4000 Eröffnung einer Sortimentsbuchhandlung. / Eugen Bernhard Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit eigenhändiger Unterschrift von Eugen Bernhard Voigt.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/594 @ m
7109 !!DBSM/S!! ; Bö-GR/V/594
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.07.1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wilhelm Voigt$BVerfasser$4aut
4000 Übernahm die Buchhandlung J. H. Voigt von seinem verstorbenen Vater und tritt mit dem Buchhandel in direkte Verbindung. / Wilhelm Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Bruneck
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040084779!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/595 @ m
7109 !!DBSM/S!! ; Bö-GR/V/595
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 20.05.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Voigt$BVerfasser$4aut
4000 Errichtung einer Musikalienhandlung verbunden mit Musikalien-Leihanstalt und Pianoforte-Magazin. / Carl Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Erfurt
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040152405!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/596 @ m
7109 !!DBSM/S!! ; Bö-GR/V/596
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1799
1110 15.02.1799$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. G. Voigt$BVerfasser$4aut
4000 Johann Gottfried Voigt verkauft das Sortiment an Christian Adolph Hempel. N. F. Hempel'sche Buchhandlung. Fortführung des Verlages. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Jena
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von J. G. Voigt und C. A. Hempel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04028557X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/597 @ m
7109 !!DBSM/S!! ; Bö-GR/V/597
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 01.01.1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Paul Voigt$BVerfasser$4aut
3110 Joh. Jac. Scheel$BVerfasser$4aut
4000 Kauf der Buch-, Kunst- und Musikalienhandlung von J. J. Scheel. / Paul Voigt, vormals J. J. Scheel
4019 Geschäftsrundschreiben$Bobja
4046 Cassel
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Paul Voigt, notarieller Bestätigung und Stempelmarke.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/598 @ m
7109 !!DBSM/S!! ; Bö-GR/V/598
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1843
1110 01.10.1843$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. L. Voigt$BVerfasser$4aut
4000 Errichtung eines Museums für Kunst und höhere Industire. / H. L. Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Königsberg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04031541X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/599 @ m
7109 !!DBSM/S!! ; Bö-GR/V/599
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 09.01.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Voigt's Buchhandlung$BVerfasser$4aut
4000 Wilhelm Hermann Voigt kauft die Friedrich Voigt'sche Buchhandlung. / Wilhelm Hermann Voigt i. Fa. Heinrich Matthes und Friedrich Voigt's Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Gedruckter Briefkopf: Heinrich Matthes Buchhandlung. Besitzer: H. Voigt.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/600 @ m
7109 !!DBSM/S!! ; Bö-GR/V/600
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 01.05.1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hugo Voigt$BVerfasser$4aut
4000 Hermann Meyer und Hans Licht erhalten Kollektiv-Prokura. / Hugo Voigt, Buchhandlung für Landwirtschaft, Gartenbau und Forstwesen
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben an den Börsenverein mit eigenhändiger Unterschrift von Hugo Voigt und der Prokuristen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/601 @ m
7109 !!DBSM/S!! ; Bö-GR/V/601
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 01.07.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hugo Voigt$BVerfasser$4aut
3010 Voigt, Angelika$BVerfasser$4aut
4000 Verkauf an Angelika Voigt, welche die Prokura von F. Opitz bestätigt, während die Kollektiv-Prokura von F. Opitz und H. Kiesewetter erlischt. / Angelika Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a handschriftliches Schreiben an den Verein der Buchhändler zu Leipzig; Exemplar b gleichlautendes handschriftliches Schreiben an den Börsenverein. Zwei verschiedene gedruckte Briefköpfe.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/602 @ m
7109 !!DBSM/S!! ; Bö-GR/V/602
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 21.01.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hugo Voigt$BVerfasser$4aut
3010 Hilgenberg, Theodor$BVerfasser$4aut
4000 Übergang der Buchhadnlung an Theodor Hilgenberg. / Theodor Hilgenberg in Firma: Hugo Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Theodor Hilgenberg und Angelika Voigt. Zeugnis.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/603 @ m
7109 !!DBSM/S!! ; Bö-GR/V/603
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 09.11.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hugo Voigt$BVerfasser$4aut
3010 Hilgenberg, Theodor$BVerfasser$4aut
4000 Verkauf an Paul Moeser aus Neisse. N. F.: Hugo Voigt's Buchhandlung (Paul Moeser). Den "Haussegen" führt Hilgenberg unter seinem Namen weiter. / Theodor Hilgenberg
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Theodor Hilgenberg und Paul Moeser.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/604 @ m
7109 !!DBSM/S!! ; Bö-GR/V/604
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1853
1110 20.11.1853$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Karl Voigt$BVerfasser$4aut
3010 Voigt, Karl$BVerfasser$4aut
4000 Ernst Julius Günther wird Teilhaber. N. F.: Voigt & Günther. / Karl Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Firmenunterschrift beider Geschäftspartner. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/605 @ m
7109 !!DBSM/S!! ; Bö-GR/V/605
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 05.10.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Voigt$BVerfasser$4aut
4000 Max G. Priber wird Associé. / Otto Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar b mit Firmenunterschrift von Otto Voigt und M. G. Priber. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/606 @ m
7109 !!DBSM/S!! ; Bö-GR/V/606
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 02.01.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Voigt$BVerfasser$4aut
4000 Julius Otto Voigt übernimmt das Geschäft in leipzig, und Maximilian Georg Priber die Filiale in Rochlitz undn eröffnet gleichzeitig ein Geschäft in Leipzig u. d. F.: M. G. Priber. / Julius Otto Voigt; Maximilian Georg Priber
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit Firmenunterschrift von Voigt und Priber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/607 @ m
7109 !!DBSM/S!! ; Bö-GR/V/607
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 01.11.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Voigt$BVerfasser$4aut
4000 Eröffnet neben seinem Geschäft in Leipzig noch eine Filial-Buch-, Kunst- und Musikalienhandlung verbunden mit Leihbibliothek in Rochlitz. / Otto Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Maximilian Georg Priber und Julius Otto Voigt.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/608 @ m
7109 !!DBSM/S!! ; Bö-GR/V/608
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 01.05.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Voigt$BVerfasser$4aut
4000 Priber verkauft die Firma Otto Voigt in Rochlitz an Wilhelm Louis Friedrich Bode aus Braunschweig. N. F.: F. Bode. / M. G. Priber
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von M. G. Priber und F. Bode. Zeugnis.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/609 @ m
7109 !!DBSM/S!! ; Bö-GR/V/609
	
0500 Da
0501 Text$btxt
