0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 26.03.1904
1110 $a26.03.1904$b26.03.1904$n26. März 1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Erich Weber$BVerfasser$4aut
3110 Hermann Nabel$BVerfasser$4aut
3010 Weber, Erich$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. Als Grundstock kauft Weber das Buch "Das gesamte Recht des Deutschen Reiches in Frage und Antwort" von Hans Wandelt von der Verlagsbuchhandlung Hermann Nabel. / Erich Weber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 35
4060 3 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Erich Weber. Zeugnis von Hermann Nabel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/258 @ m
7109 !!DBSM/S!! ; Bö-GR/W/258
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1894
1110 12.01.1894
1110 $a12.01.1894$b12.01.1894$n12. Januar 1894$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ludwig Weber$BVerfasser$4aut
4000 Gründung eines Musik-Verlages. / Ludwig Weber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ludwig Weber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/259 @ m
7109 !!DBSM/S!! ; Bö-GR/W/259
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1895
1110 01.11.1895
1110 $a01.11.1895$b01.11.1895$n1. November 1895$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ludwig Weber$BVerfasser$4aut
3010 Köhler, Karl$BVerfasser$4aut
4000 Verkauf an Karl Köhler in Charlottenburg, der einen Buch- und Musikalienverlag begründet. / Karl Köhler
4019 Geschäftsrundschreiben$Bobja
4046 Charlottenburg
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Karl Köhler und Ludwig Weber. Nova-Liste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04065382X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/260 @ m
7109 !!DBSM/S!! ; Bö-GR/W/260
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1895
1110 15.02.1895
1110 $a15.02.1895$b15.02.1895$n15. Februar 1895$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Pet. Weber$BVerfasser$4aut
4000 Verlegung von Berlin nach Baden-Baden. / Pet. Weber, Verlagshandlung
4019 Geschäftsrundschreiben$Bobja
4046 Berlin NW 6
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändgier Unterschrift von Pet. Weber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/261 @ m
7109 !!DBSM/S!! ; Bö-GR/W/261
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 13.06.1896
1110 $a13.06.1896$b13.06.1896$n13. Juni 1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Weber$BVerfasser$4aut
3010 Weber, Woldemar$BVerfasser$4aut
4000 Übergabe an den Sohn Adolf Weber. / W. Weber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von W. Weber und Adolf Weber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/262 @ m
7109 !!DBSM/S!! ; Bö-GR/W/262
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 XX.08.1913
1110 $a01.08.1913$b31.08.1913$nAugust 1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Weber$BVerfasser$4aut
3010 Weber, Adolf$BVerfasser$4aut
4000 Alexander Kuhr, mehrjähriger  Geschäftsführer der Antiquariats-Abteilung, erhält Prokura. / Adolf Weber, in Fa. W. Weber, Buchhandlung und Antiquariat
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 8
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von A. Kuhr. Beilage: Handschriftlichem Begleitschreiben an den Börsenverein mit Firmenbriefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/263 @ m
7109 !!DBSM/S!! ; Bö-GR/W/263
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1917
1110 XX.05.1917
1110 $a01.05.1917$b31.05.1917$nMai 1917$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Weber$BVerfasser$4aut
3010 Weber, Emma$BVerfasser$4aut
4000 Tod des Inhabers Adolf Weber. Übergang auf die Witwe Emma Weber, die Fritz Bruse die Geschäftsleitung und Prokura überträgt. / Emma Weber i. Fa. W. Weber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W 8
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Emma Weber und Fritz Bruse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/264 @ m
7109 !!DBSM/S!! ; Bö-GR/W/264
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 XX.07.1920
1110 $a01.07.1920$b31.07.1920$nJuli 1920$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Weber$BVerfasser$4aut
3010 Regenberg, Walter$BVerfasser$4aut
4000 Umwandlung in eine Gesellschaft mit beschränkter Haftung. N.F.: W. Weber G.m.b.H. Geschäftsführung und Prokurist: Fritz Bruse. Weitere Gesellschafter: Anton Buchholtz und Hermann Hütterott. / Walter Regenberg
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W 8
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Fritz Bruse und Anton Buchholtz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/265 @ m
7109 !!DBSM/S!! ; Bö-GR/W/265
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1818
1110 05.01.1818
1110 $a05.01.1818$b05.01.1818$n5ten Januar 1818$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Weber$BVerfasser$4aut
4000 Kündigt die Gründung einer Buchhandlung in Bonn an. / E. Weber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/266 @ m
7109 !!DBSM/S!! ; Bö-GR/W/266
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 11.03.1868
1110 $a11.03.1868$b11.03.1868$n11. März 1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Weber$BVerfasser$4aut
3010 Weber, Julie$BVerfasser$4aut
4000 Julie Weber führt die Verlags- und Sortiments-Buchhandlung ihres verstorbenen Gatten fort. Sie überträgt ihrem Sohn Rudolph die Leitung des Geschäfts und Prokura. / Julie Weber, geb. Herter
4019 Geschäftsrundschreiben$Bobja
4046 Bonn
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Julie und Rudolph Weber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040076660!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/267 @ m
7109 !!DBSM/S!! ; Bö-GR/W/267
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1869
1110 01.01.1869
1110 $a01.01.1869$b01.01.1869$n1. Januar 1869$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Weber$BVerfasser$4aut
3010 Weber, Julie$BVerfasser$4aut
4000 Übergang auf Rudolph Weber. Eintritt von Mathias Hochgürtel als Associé.  N. F.: Eduard Weber's Buchhandlung (R. Weber & M. Hochgürtel). / Julie Weber, geb. Herter
4019 Geschäftsrundschreiben$Bobja
4046 Bonn
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von R. Weber und M. Hochgürtel. Exemplar b mit eigenhändigen Unterschriften, aber unvollständig.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040076660!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/268 @ m
7109 !!DBSM/S!! ; Bö-GR/W/268
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1110 01.10.1875
1110 $a01.10.1875$b01.10.1875$n1. October 1875$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Weber$BVerfasser$4aut
3010 Weber, Rudolf$BVerfasser$4aut
4000 Weber verkauft seinen Anteil am Sortiment an Hochgürtel und führt den Verlag weiter. Hochgürtel übernimmt das Sortiment. N. F.: Eduard Weber's Verlagsbuchhandlung Rudolf Weber und Eduard Weber's Sortiments-Buchhandlung Mathias Hochgürtel. / Rudolf Weber
4019 Geschäftsrundschreiben$Bobja
4046 Bonn
4060 10 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Rudolf Weber und Mathias Hochgürtel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040076660!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/269 @ m
7109 !!DBSM/S!! ; Bö-GR/W/269
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 22.01.1877
1110 $a22.01.1877$b22.01.1877$n22. Januar 1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Weber's Sortiments-Buchhandlung$BVerfasser$4aut
3010 Hochgürtel, Mathias$BVerfasser$4aut
4000 N. F.: M. Hochgürtel, vorm. E. Weber's Sortiments-Buchhandlung. / Math. Hochgürtel
4019 Geschäftsrundschreiben$Bobja
4046 Bonn
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040076660!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/270 @ m
7109 !!DBSM/S!! ; Bö-GR/W/270
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 01.07.1877
1110 $a01.07.1877$b01.07.1877$n1. Juli 1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Weber's Verlag$BVerfasser$4aut
3010 Weber, Rudolf$BVerfasser$4aut
4000 Verkauf an Julius Flittner aus Berlin. N. F.: Eduard Weber's Verlag (Julius Flittner). / Rudolf Weber
4019 Geschäftsrundschreiben$Bobja
4046 Bonn
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Rudolf Weber und Julius Flittner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040076660!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/271 @ m
7109 !!DBSM/S!! ; Bö-GR/W/271
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 15.01.1920
1110 $a15.01.1920$b15.01.1920$n15. Januar 1920$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Alfred Weber$BVerfasser$4aut
3010 Weber, Alfred$BVerfasser$4aut
4000 Aufnahme von Albert Glauser. N. F.: Weber & Glauser, Verlags- und Sortiments-Buchhandlung. / Alfred Weber
4019 Geschäftsrundschreiben$Bobja
4046 Braunwald
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Weber und Glauser.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !042346967!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/272 @ m
7109 !!DBSM/S!! ; Bö-GR/W/272
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1867
1110 15.02.1867
1110 $a15.02.1867$b15.02.1867$n15. Februar 1867$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Weber$BVerfasser$4aut
4000 Gründung einer Buchhandlung. / Carl Weber
4019 Geschäftsrundschreiben$Bobja
4046 Burgstädt
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !950411450!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/273 @ m
7109 !!DBSM/S!! ; Bö-GR/W/273
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1844
1110 01.10.1844
1110 $a01.10.1844$b01.10.1844$n1. October 1844$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-PL
3100 F. A. Weber$BVerfasser$4aut
3010 Weber, Franz Anton$BVerfasser$4aut
4000 Errichtung einer Buch- und Musikalien-Handlung. / Franz Anton Weber
4019 Geschäftsrundschreiben$Bobja
4046 Danzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040110397!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/274 @ m
7109 !!DBSM/S!! ; Bö-GR/W/274
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 01.01.1872
1110 $a01.01.1872$b01.01.1872$n1. Januar 1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-PL
3100 F. A. Weber$BVerfasser$4aut
4000 Verkauf des Sortiments an Carl Scharff aus Weimar. N. F.: F. A. Weber, Buch-, Kunst- & Musikalien-Handlung, Musikalien-Leih-Institut. Fortsetzung des Verlags u. d. F.: F. A. Weber, Verlagsbuchhandlung. / F. A. Weber
4019 Geschäftsrundschreiben$Bobja
4046 Danzig
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnis für C. Scharff von A. G. Liebeskind.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040110397!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/275 @ m
7109 !!DBSM/S!! ; Bö-GR/W/275
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1928
1110 XX.03.1928
1110 $a01.03.1928$b31.03.1928$nMärz 1928$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CZ
3100 Reinhard Weber$BVerfasser$4aut
3010 Weber, Reinhard$BVerfasser$4aut
4000 Gründung einer Buch-, Kunst- und Musikalien-Handlung. / Reinhard Weber
4019 Geschäftsrundschreiben$Bobja
4046 Friedland i. B.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !1053538421!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/276 @ m
7109 !!DBSM/S!! ; Bö-GR/W/276
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 XX.05.1898
1110 $a01.05.1898$b31.05.1898$nMai 1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Weber Verlag$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkte Verbindung. Vertretung: Wilhelm Opetz in Leipzig. / Otto Weber
4019 Geschäftsrundschreiben$Bobja
4046 Heilbronn a. N.
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Gedruckter Briefkopf mit Abbildung des Geschäftsgebäudes und farbiger Randleiste. Verlagsliste. Exemplar c mit eigenhändiger Unterschrift von Otto Weber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040240258!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/277 @ m
7109 !!DBSM/S!! ; Bö-GR/W/277
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 23.02.1900
1110 $a23.02.1900$b23.02.1900$n23.II.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Weber Verlag$BVerfasser$4aut
4000 Auflösung der GmbH Moderner Roman-Verlag in Heilbronn. Die Bestände gehen an Otto Weber. / Otto Weber's Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Heilbronn a. N.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben des Otto Weber's Verlages an den Börsenverein mit eigenhändiger Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040240258!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/278 @ m
7109 !!DBSM/S!! ; Bö-GR/W/278
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 01.02.1913
1110 $a01.02.1913$b01.02.1913$n1. Februar 1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Weber Verlag$BVerfasser$4aut
4000 Aufnahme des ältesten Sohnes Otto in das Geschäft, er erhält Prokura. / Otto Weber
4019 Geschäftsrundschreiben$Bobja
4046 Heilbronn a. N.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Maschinenschriftliches Schreiben an den Börsenverein mit eigenhändiger Unterschrift von Otto Weber jr. und Wilh. Stephan.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040240258!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/279 @ m
7109 !!DBSM/S!! ; Bö-GR/W/279
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1921
1110 01.08.1921
1110 $a01.08.1921$b01.08.1921$n1. August 1921$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Weber Verlag$BVerfasser$4aut
4000 Austritt des Direktors Wilhelm Stephan. An seiner Stelle erhalten Werner Jackstein und Erich Wendler Gesamtprokura. / Otto Weber, Verlagsdruckerei; Otto Weber Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Heilbronn a. N.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierten Unterschriften. Beilage: Maschinenschriftliche Abschrift mit eigenhändiger Unterschrift von Jackstein und Wendler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040240258!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/280 @ m
7109 !!DBSM/S!! ; Bö-GR/W/280
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 15.06.1858
1110 $a15.06.1858$b15.06.1858$n15. Juni 1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Joh. Franz Weber$BVerfasser$4aut
4000 Eröffnet neben seiner Instrumenten-Handlung eine Musikalien-Handlung. / Joh. Franz Weber
4019 Geschäftsrundschreiben$Bobja
4046 Köln
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Beilage: Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040314839!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/281 @ m
7109 !!DBSM/S!! ; Bö-GR/W/281
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 XX.03.1904
1110 $a01.03.1904$b31.03.1904$nMärz 1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Joh. Franz Weber$BVerfasser$4aut
4000 Verkauf der Musikalienhandlung an Hans Simrock in Berlin, der sie unverändert fortführt. / Joh. Franz Weber
4019 Geschäftsrundschreiben$Bobja
4046 Köln a. Rh.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Hans Simrock.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040314839!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/282 @ m
7109 !!DBSM/S!! ; Bö-GR/W/282
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1908
1110 XX.05.1908
1110 $a01.05.1908$b31.05.1908$nMai 1908$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Joh. Franz Weber$BVerfasser$4aut
3010 Hagemann, Julius$BVerfasser$4aut
4000 Die von Julius Hagemann herausgegebene Bonner Konzert- und Theaterzeitung wird ab 1. Oktober unter dem Namen Köln-Bonner Konzert- und Theateranzeiger im Verlag von Johann Franz Weber GmbH, Köln-Bonn, erscheinen. Die Musikalienhandlung von W. Sulzbach in Bonn ist durch Kauf in den Besitz von Joh. Franz Weber in Köln übergegangen. / Dr. Julius Hagemann
4019 Geschäftsrundschreiben$Bobja
4046 Bonn
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040076660!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/283 @ m
7109 !!DBSM/S!! ; Bö-GR/W/283
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 15.08.1834
1110 $a15.08.1834$b15.08.1834$n15. August 1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
