0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1894
1110 22.02.1894$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt für Kunst und Wissenschaft, vormals Friedrich Bruckmann$BVerfasser$4aut
4000 Ernst Heuser und Albert Vanselow erhalten Kollektiv-Prokura. / Verlagsanstalt für Kunst und Wissenschaft vormals Friedrich Bruckmann
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von F. Schwartz, E. Heuser und A. Vanselow. Gedruckter Briefkopf mit Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/333 @ m
7109 !!DBSM/S!! ; Bö-GR/V/333
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1895
1110 31.12.1895$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Limburger Vereinsdruckerei$BVerfasser$4aut
3010 Dillmann, Anton$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung unter der eigenen Firma. / Limburger Vereinsdruckerei
4019 Geschäftsrundschreiben$Bobja
4046 Limburg a. d. L.
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040357503!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/142 @ m
7109 !!DBSM/S!! ; Bö-GR/V/142
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1895
1110 01.01.1895$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutscher Verlag$BVerfasser$4aut
3110 Deutsche Verlags- und Buchdruckerei-Aktien-Gesellschaft$BVerfasser$4aut
4000 Der Deutsche Verlag kauft die in Liquidation getretene Deutsche Verlags- und Buchdruckerei-Act.-Ges. Die unter der Firma W. Schwiering, Zeitungsverlag betriebene Druckerei einschließlich des Verlags der "Berlinischen Wohnungszeitung", des "Deutschen Blattes" und des "Grundeigenthums" gehen ebenfalls in den Besitz des Deutschen Verlags über. / Deutscher Verlag (Gesellschaft mit beschränkter Haftung)
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW.46
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/162 @ m
7109 !!DBSM/S!! ; Bö-GR/V/162
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1895
1110 21.01.1895$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des allgemeinen deutschen Sprachvereins$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung für den allgemeinen deutschen Sprachverein. / Max Jähns
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W 41
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/192 @ m
7109 !!DBSM/S!! ; Bö-GR/V/192
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1895
1110 15.05.1895$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Christlichen Zeitschriftenvereins$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkten Verkehr. / Verlag des Christlichen Zeitschriftenvereins
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW.13
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagssignet im Briefkopf. Verzeichniß der Verlags-Artikel
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/201 @ m
7109 !!DBSM/S!! ; Bö-GR/V/201
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 XX.09.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Evangelische Vereins-Buchhandlung$BVerfasser$4aut
4000 Eröffnen neben dem Sortiment in Berlin, den drei Filialen in Berlin, Frankfurt a. O. und Cottbus ein weiteres Sortiment unter der Firma: Evangelische Vereinsbuchhandlung in Essen a. d. Ruhr. Geschäftsleitung: August Reichard. / Christlicher Zeitschriftenverein
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/125 @ m
7109 !!DBSM/S!! ; Bö-GR/V/125
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 XX.03.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der "Deutschen Musiker-Zeitung"$BVerfasser$4aut
4000 Treten mit dem Gesamtbuchhandel in direkte Verbindung. / Verlag der "Deutschen Musiker-Zeitung"
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/181 @ m
7109 !!DBSM/S!! ; Bö-GR/V/181
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 XX.04.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Heiteren Welt$BVerfasser$4aut
4000 Gründung eines Zeitschriftenverlages. / Verlag der heiteren Welt (Act.-Ges.) Director: H. W. Hohnholz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Auszug aus dem Handelsregister
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/196 @ m
7109 !!DBSM/S!! ; Bö-GR/V/196
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 01.09.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Zukunft$BVerfasser$4aut
3010 Harden, Maximilian$BVerfasser$4aut
4000 Die Vollmacht für D. Haering zur Leitung der Verlagsgeschäfte erlischt. N.F.: Verlag der Zukunft. Geschäftliche Leitung: Wilhelm Doleschal. / Maximilian Harden
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW. 48
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/205 @ m
7109 !!DBSM/S!! ; Bö-GR/V/205
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 01.09.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Universum$BVerfasser$4aut
3010 Hauschild, Alfred$BVerfasser$4aut
4000 Verkauf der Verlagsbuchhandlung an Philipp Reclam jun. in Leipzig. / Alfred Hauschild
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/216 @ m
7109 !!DBSM/S!! ; Bö-GR/V/216
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 10.09.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Universum$BVerfasser$4aut
3110 Verlag Philipp Reclam jun. Leipzig$BVerfasser$4aut
4000 Nach der Übernahme des Verlags des Universum wird "Heimchen am Herd" eingestellt, um die ganze Aufmerksamkeit dem Universum widmen zu können. / Philipp Reclam jun., Verlag des Universum
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/217 @ m
7109 !!DBSM/S!! ; Bö-GR/V/217
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 XX.09.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Universum$BVerfasser$4aut
3110 Verlag Philipp Reclam jun. Leipzig$BVerfasser$4aut
4000 Verzeichnis des vom Verlag des Universum (Alfred Hauschild) in Dresden übernommenen Buchverlags. / Philipp Reclam jun.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/218 @ m
7109 !!DBSM/S!! ; Bö-GR/V/218
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 01.10.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Verlag des Pelikan$BVerfasser$4aut
3010 Künzle, Joh.$BVerfasser$4aut
4000 Treten mit dem Gesamtbuchhandel in Verbindung. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Feldkirch
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040166805!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/223 @ m
7109 !!DBSM/S!! ; Bö-GR/V/223
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 01.12.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Verlag des Pelikan$BVerfasser$4aut
3010 Künzle, Joh.$BVerfasser$4aut
4000 Verlegung des Hauptgeschäfts nach Lindau i. B. (Bayern). Errichtung einer Sortiments- Buchhandlung für katholische Litratur in Lindau. Jacob Lutz wird die Leitung des Geschäfts übertragen, er erhält Prokura. / Verlag des Pelikan, Direktor: Joh. Künzle
4019 Geschäftsrundschreiben$Bobja
4046 Feldkirch, Vorarlberg
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040166805!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/224 @ m
7109 !!DBSM/S!! ; Bö-GR/V/224
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Velhagen & Klasing$BVerfasser$4aut
3010 Zobeltitz, Fedor von$BVerfasser$4aut
4000 Ankündigung der ab März 1897 erscheinenden "Zeitschrift für Bücherfreunde". / Velhagen & Klasing; Fedor von Zobeltitz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 10
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagssignet und Anzeigen-Probeseite mit Preisen
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/88 @ m
7109 !!DBSM/S!! ; Bö-GR/V/88
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1110 XX.06.1897$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Evangelische Vereins-Buchhandlung$BVerfasser$4aut
4000 Eröffnung eines weiteren Sortiments in Köln a. Rhein. Geschäftsführer: August Reichard. / Christlicher Zeitschriftenverein, Hülle
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/126 @ m
7109 !!DBSM/S!! ; Bö-GR/V/126
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1110 XX.05.1897$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für ethische Kultur$BVerfasser$4aut
3010 Bieber, Richard$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. Kauf der Zeitschrift "Ethische Kultur" von Ferd. Dümmlers Verlagsbuchhandlung in Berlin. / Verlag für ethische Kultur, Richard Bieber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeigen und Bezugs-Bedingungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/178 @ m
7109 !!DBSM/S!! ; Bö-GR/V/178
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1110 01.09.1897$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 E. Kempe$BVerfasser$4aut
3110 Verlag der Kinder-Gartenlaube$BVerfasser$4aut
4000 E. Kempe übernimmt den Verlag der Kinder-Gartenlaube in Nürnberg und vereinigt den Verlag mit seiner Firma in Leipzig. / E. Kempe
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von E. Kempe.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/273 @ m
7109 !!DBSM/S!! ; Bö-GR/V/273
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1110 03.08.1897$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Nationale Verlagsanstalt$BVerfasser$4aut
4000 Carl Andelfinger erhält Prokura. Er zeichnet gemeinsam mit dem bisherigen Prokuristen Max Kühner. / Nationale Verlagsanstalt (früher G. J. Manz) Buch- & Kunstdruckerei Act.-Ges.
4019 Geschäftsrundschreiben$Bobja
4046 München-Regensburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Carl Andelfinger. Handschriftliches Begleitschreiben mit gedrucktem Briefkopf (mit Verlagssignet) an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/335 @ m
7109 !!DBSM/S!! ; Bö-GR/V/335
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 XX.02.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ewald Velten$BVerfasser$4aut
4000 Errichtung einer Versandbuchhandlung in Berlin-Wilmersdorf u.d.F.: Ewald Velten, Centralbuchhandlung für Vereinfachte deutsche Stenographie. / Ewald Velten
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.-Wilmersdorf
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/89 @ m
7109 !!DBSM/S!! ; Bö-GR/V/89
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 21.06.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Akademichen Buchhandlung W. Faber & Co.$BVerfasser$4aut
3010 Faber, W. C. E.$BVerfasser$4aut
4000 Auflösung der Gesellschaft. Faber führt den Vertrieb der Volksblätter unter der früheren Firma: Verlag der Akademischen Buchhandlung W. Faber weiter. Verkauf von Verlagsartikel an Deutsche Evangelische Buch- und Traktatgesellschaft in Berlin. / W. C. E. Faber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin-Westend
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/167 @ m
7109 !!DBSM/S!! ; Bö-GR/V/167
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 01.09.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Musikwelt$BVerfasser$4aut
3010 Genss, Hermann$BVerfasser$4aut
4000 Errichtung einer Musikalienhandlung. / Verlag der Musikwelt, Hermann Genss
4019 Geschäftsrundschreiben$Bobja
4046 Berlin-Charlottenburg
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04065382X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/182 @ m
7109 !!DBSM/S!! ; Bö-GR/V/182
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 XX.01.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Graphischen Beobachters$BVerfasser$4aut
3010 Schnurpfeil, Siegbert$BVerfasser$4aut
4000 Die Zeitschrift "Graphischer Beobachter" ist in den Besitz von Siegbert Schnurpfeil gegangen. / Siegbert Schnurpfeil i. Fa.: Verlag des Graphischen Beobachters
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Rot-Schwarz-Druck mit floraler Rahmung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/241 @ m
7109 !!DBSM/S!! ; Bö-GR/V/241
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 XX.02.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Kreisende Ringe$BVerfasser$4aut
3010 Evers, Franz$BVerfasser$4aut
4000 Eröffnung einer Musikalischen Abteilung. / Verlag Kreisende Ringe (Franz Evers)
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Franz Evers. Typografischer Briefkopf mit Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/254 @ m
7109 !!DBSM/S!! ; Bö-GR/V/254
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlag der Zeitschrift "Walhalla"$BVerfasser$4aut
4000 Ankündigung der Halbmonatsschrift "Walhalla". / Verlag der Zeitschrift "Walhalla"
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/289 @ m
7109 !!DBSM/S!! ; Bö-GR/V/289
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 XX.03.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verbeek & Co.$BVerfasser$4aut
3010 Verbeek, P. H.$BVerfasser$4aut
4000 Gründung von Verbeek & Co., Papierwaren- und Cartonnagen-Fabrik zur Herstellung und Vertreibung der Illluminations- und Weihnachtssterne. / P. H. Verbeek
4019 Geschäftsrundschreiben$Bobja
4046 Herrnhut
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040892123!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/97 @ m
7109 !!DBSM/S!! ; Bö-GR/V/97
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Allgemeinen Musik-Zeitung$BVerfasser$4aut
3010 Leßmann, Otto$BVerfasser$4aut
4000 Verlegung der Geschäftsräume. Paul Lehsten wird der geschäftliche Betrieb der Zeitung übertragen. Redakteur: Otto Leßmann. / Otto Leßmann
4019 Geschäftsrundschreiben$Bobja
4046 Charlottenburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04065382X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/183 @ m
7109 !!DBSM/S!! ; Bö-GR/V/183
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 XX.05.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Börsen- und Finanzliteratur$BVerfasser$4aut
3010 Lehmann, Hermann$BVerfasser$4aut
4000 Die beiden Angestellten Richard Paul Schneider und Carl Edmund Dörr erhalten Prokura. / Verlag für Börsen- und Finanzliteratur A.-G.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von H. Lehmann, Schmidt und Dörr; Exemplar b mit eigenhändiger Unterschrift von Schneider und Dörr.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/242 @ m
7109 !!DBSM/S!! ; Bö-GR/V/242
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 30.09.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
