4000 Eröffnung einer ausländischen Buch- und Musikalienhandlung. / Daniel Veit
4019 Geschäftsrundschreiben$Bobja
4046 Manchester
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040372863!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/61 @ m
7109 !!DBSM/S!! ; Bö-GR/V/61
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1856
1110 01.09.1856$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CZ
3100 Robert Veit$BVerfasser$4aut
4000 Gründung einer Musikalien-Handlung. / Robert Veit
4019 Geschäftsrundschreiben$Bobja
4046 Prag
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040763102!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/62 @ m
7109 !!DBSM/S!! ; Bö-GR/V/62
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 09.07.1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veit & Comp.$BVerfasser$4aut
3010 Veit, Moritz$BVerfasser$4aut
4000 Tod des Mitinhabers Joseph Lehfeldt am 4. Juli. Fortführung des Geschäfts durch Dr. M. Veit. / Dr. M. Veit für Veit & Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/63 @ m
7109 !!DBSM/S!! ; Bö-GR/V/63
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 31.12.1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veit & Comp.$BVerfasser$4aut
3010 Veit, Moritz$BVerfasser$4aut
4000 Verkauf an Theodor Einhorn jun., Socius der Buchhandlung E. F. Steinacker in Leipzig, der das Geschäft nach Leipzig verlegt. Die Erben von J. Lehfeldt, Louise Lehfeldt geb. Jacobi und Leonhard Heinrich Lehfeldt bestätigen den Verkauf. / Dr. M. Veit für Veit & Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/64 @ m
7109 !!DBSM/S!! ; Bö-GR/V/64
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 01.07.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veit & Comp.$BVerfasser$4aut
3010 Einhorn, Theodor$BVerfasser$4aut
4000 Verkauf an Paul Thon aus Eisenach. / Theodor Einhorn jun.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/65 @ m
7109 !!DBSM/S!! ; Bö-GR/V/65
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1110 10.09.1875$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Oswald Mutze$BVerfasser$4aut
3110 Veit & Comp.$BVerfasser$4aut
3010 Mutze, Oswald$BVerfasser$4aut
4000 Das Verlagsrecht der illustrierten Zeitschrift "Aus allen Welttheilen" geht von Veit & Comp. in den Besitz von Oswald Mutze über. / Oswald Mutze
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/66 @ m
7109 !!DBSM/S!! ; Bö-GR/V/66
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 02.01.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veit & Comp.$BVerfasser$4aut
3010 Credner, Hermann$BVerfasser$4aut
4000 Verkauf an Hermann Heinr. Sophr. Credner. / Herm. Credner
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/67 @ m
7109 !!DBSM/S!! ; Bö-GR/V/67
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1911
1110 01.01.1911$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veit & Comp.$BVerfasser$4aut
4000 Verkauf an Otto von Halem. / Veit & Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/68 @ m
7109 !!DBSM/S!! ; Bö-GR/V/68
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 01.01.1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veit & Comp.$BVerfasser$4aut
4000 Dr. phil. Curt Thesing tritt neben Otto von Halem als Gesellschafter in die Firma ein. Der Gesellschafter R. Kosson tritt aus. Die Kollektiv-Prokura von Wilhelm Eydt und Oskar Leuschner belibt in Kraft. / Veit & Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/69 @ m
7109 !!DBSM/S!! ; Bö-GR/V/69
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1796
1110 01.04.1796$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Anton Veith$BVerfasser$4aut
3010 Veith, Johann Georg$BVerfasser$4aut
4000 Tod des Besitzers Franz Anton Veith. Übergang der Firma auf den Sohn Johann Georg Veith. N.F.: Franz Anton Veith seel. Sohn. / Johann Georg Veith
4019 Geschäftsrundschreiben$Bobja
4046 Augsburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040036146!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/70 @ m
7109 !!DBSM/S!! ; Bö-GR/V/70
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1857
1110 15.09.1857$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 C. H. Beck'sche Buchhandlung$BVerfasser$4aut
3110 C. Veith'sche Buchhandlung$BVerfasser$4aut
4000 C. Welzhofer verkauft die C. Veith'sche Buchhandlung in Donauwörth an E. Rohmer und W. Beck in Firma: C. H. Beck'sche Buchhandlung in Nördlingen. / C. H. Beck'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Nördlingen
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040424340!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/71 @ m
7109 !!DBSM/S!! ; Bö-GR/V/71
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1867
1110 01.10.1867$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 C. H. Beck'sche Buchhandlung$BVerfasser$4aut
3110 C. Veith'sche Buchhandlung$BVerfasser$4aut
4000 Verkauf der C. Veith'schen Buchhandlung in Donauwörth an Oscar Boller aus Nürnberg. Der Verlag verbelibt im Eigentum. / C. H. Beck'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Nördlingen
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040424340!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/72 @ m
7109 !!DBSM/S!! ; Bö-GR/V/72
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1110 01.04.1875$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 C. Veith'sche Buchhandlung$BVerfasser$4aut
3010 Boller, Oscar$BVerfasser$4aut
4000 Verkauf der Buch-, Kunst- und Schreibmaterialien-Handlung an Fritz Fick aus Würzburg. / Oscar Boller
4019 Geschäftsrundschreiben$Bobja
4046 Donauwörth
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnis
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040127214!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/73 @ m
7109 !!DBSM/S!! ; Bö-GR/V/73
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1869
1110 01.11.1869$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Veith$BVerfasser$4aut
3010 Veith, Eduard$BVerfasser$4aut
4000 Tod von Johann Jacob Veith am 30. Oktober 1869. Übernahme der Verlagshandlung durch den Sohn Eduard Veith. / Eduard Veith
4019 Geschäftsrundschreiben$Bobja
4046 Carlsruhe
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/74 @ m
7109 !!DBSM/S!! ; Bö-GR/V/74
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1880
1110 15.02.1880$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Veith$BVerfasser$4aut
3010 Veith, Adolf$BVerfasser$4aut
4000 Tod des Bruders Eduard Veith. Adolf Veith nimmt seinen Schwager Adolf Mondt als Associé in die Firma auf. / Adolf Veith
4019 Geschäftsrundschreiben$Bobja
4046 Karlsruhe
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/75 @ m
7109 !!DBSM/S!! ; Bö-GR/V/75
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1895
1110 27.08.1895$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Veith$BVerfasser$4aut
3010 Wittwer, Konrad$BVerfasser$4aut
4000 Verkauf an Konrad Wittwer, der die Firma nach Stuttgart verlegt. / Konrad Wittwer
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/76 @ m
7109 !!DBSM/S!! ; Bö-GR/V/76
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 10.03.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gottfried Veith$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung. / Gottfried Veith
4019 Geschäftsrundschreiben$Bobja
4046 Osnabrück
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnis; Exemplar a mit handschriftlichem Brief von Veith an Gg. Reimer in Berlin.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040439747!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/77 @ m
7109 !!DBSM/S!! ; Bö-GR/V/77
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 01.04.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gottfried Veith$BVerfasser$4aut
4000 Verkauf an Gisbert Pillmeyer aus Hannover. N.F.: G. Pillmeyer (vorm. Gottfr. Veith's Buchhandlung). / Gottfr. Veith
4019 Geschäftsrundschreiben$Bobja
4046 Osnabrück
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse. Handschriftliches Begleitschreiben von Pillmeyer an J. U. Kern in Breslau.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040439747!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/78 @ m
7109 !!DBSM/S!! ; Bö-GR/V/78
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1843
1110 15.08.1843$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 J. Veith$BVerfasser$4aut
4000 Errichtung eines artistischen Verlages. / J. Veith
4019 Geschäftsrundschreiben$Bobja
4046 Zürich
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagswerke. Beiliegend: Anzeige für "Almanach von Radierungen" von M. von Schwind.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04068038X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/79 @ m
7109 !!DBSM/S!! ; Bö-GR/V/79
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1838
1110 XX.06.1838$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Veith & Rieger'sche Buchhandlung$BVerfasser$4aut
3010 Veith, Martin$BVerfasser$4aut
4000 Verkauf an Joh. Georg Lampart und Ed. V. Jenisch. N.F.: Lampart & Comp. (vormals Veith & Rieger'sche Buchhandlung). / Martin Veith, Veith & Rieger'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Augsburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse. Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040036146!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/80 @ m
7109 !!DBSM/S!! ; Bö-GR/V/80
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1828
1110 25.01.1828$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Mart. Veith- und Mich. Rieger'sche Buchhandlung$BVerfasser$4aut
3010 Veith, Martin Johann Baptist$BVerfasser$4aut
4000 Verkauf des Sortiments an Wilhelm von Manstein aus Wien. N.F.: Wilhelm von Manstein. / Martin Johann Baptist Veith. Firma: Mart. Veith- und Mich. Rieger'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Augsburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040036146!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/81 @ m
7109 !!DBSM/S!! ; Bö-GR/V/81
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1828
1110 04.03.1828$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wilhelm von Manstein$BVerfasser$4aut
3110 Mart. Veith- und Mich. Rieger'sche Buchhandlung$BVerfasser$4aut
4000 Manstein wird das erworbene Sortiment von Veith und Rieger als Verlags- und Sortimentsgeschäft führen. Zirkular kann erst nach der erlaubten Auswanderung aus Österreich versandt werden. / Wilhelm von Manstein
4019 Geschäftsrundschreiben$Bobja
4046 Augsburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040036146!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/82 @ m
7109 !!DBSM/S!! ; Bö-GR/V/82
	
